SNOW,SNWD,TMAX,TMIN,ADPT,ASLP,ASTP,AWBT,AWND,RHAV,RHMN,RHMX,WDF2,WDF5,WSF2,WSF5,Rain,year,month,day,dayofweek,month_sin,month_cos
13.0,250.0,-10.0,-55.0,-56.0,9942.0,9705.0,-39.0,28.0,83.0,72.0,92.0,300.0,280.0,54.0,81.0,1,2020,1,1,2,0.49999999999999994,0.8660254037844387
0.0,250.0,6.0,-55.0,-61.0,10037.0,9793.0,-39.0,24.0,77.0,66.0,88.0,250.0,250.0,67.0,98.0,0,2020,1,2,3,0.49999999999999994,0.8660254037844387
3.0,200.0,33.0,-43.0,-17.0,10037.0,9804.0,0.0,18.0,85.0,79.0,92.0,240.0,240.0,63.0,85.0,0,2020,1,3,4,0.49999999999999994,0.8660254037844387
0.0,180.0,28.0,-21.0,-33.0,10047.0,9810.0,-17.0,20.0,79.0,69.0,92.0,330.0,320.0,45.0,58.0,0,2020,1,4,5,0.49999999999999994,0.8660254037844387
18.0,200.0,-16.0,-93.0,-100.0,10030.0,9783.0,-72.0,56.0,75.0,65.0,85.0,330.0,340.0,103.0,143.0,1,2020,1,5,6,0.49999999999999994,0.8660254037844387
13.0,230.0,-82.0,-105.0,-139.0,10122.0,9875.0,-106.0,26.0,70.0,62.0,84.0,340.0,320.0,67.0,98.0,1,2020,1,6,0,0.49999999999999994,0.8660254037844387
5.0,250.0,-32.0,-121.0,-117.0,10129.0,9881.0,-94.0,13.0,77.0,62.0,88.0,230.0,240.0,58.0,72.0,0,2020,1,7,1,0.49999999999999994,0.8660254037844387
23.0,230.0,-55.0,-121.0,-106.0,10085.0,9848.0,-89.0,10.0,84.0,78.0,89.0,300.0,300.0,54.0,81.0,1,2020,1,8,2,0.49999999999999994,0.8660254037844387
3.0,250.0,-55.0,-182.0,-178.0,10305.0,10027.0,-133.0,45.0,61.0,46.0,81.0,310.0,310.0,116.0,161.0,0,2020,1,9,3,0.49999999999999994,0.8660254037844387
0.0,230.0,11.0,-166.0,-111.0,10268.0,10034.0,-78.0,30.0,69.0,58.0,79.0,170.0,160.0,81.0,112.0,0,2020,1,10,4,0.49999999999999994,0.8660254037844387
10.0,230.0,39.0,-10.0,0.0,10163.0,9929.0,11.0,30.0,89.0,78.0,97.0,10.0,20.0,76.0,103.0,1,2020,1,11,5,0.49999999999999994,0.8660254037844387
325.0,330.0,-10.0,-155.0,-111.0,10224.0,9970.0,-94.0,49.0,83.0,75.0,89.0,70.0,20.0,81.0,112.0,1,2020,1,12,6,0.49999999999999994,0.8660254037844387
36.0,410.0,-77.0,-182.0,-150.0,10328.0,10085.0,-128.0,11.0,81.0,70.0,88.0,20.0,350.0,36.0,45.0,1,2020,1,13,0,0.49999999999999994,0.8660254037844387
0.0,410.0,-82.0,-160.0,-150.0,10278.0,10030.0,-128.0,16.0,80.0,64.0,88.0,330.0,330.0,45.0,54.0,0,2020,1,14,1,0.49999999999999994,0.8660254037844387
43.0,430.0,-38.0,-116.0,-94.0,10163.0,9925.0,-78.0,17.0,83.0,72.0,88.0,360.0,330.0,40.0,54.0,1,2020,1,15,2,0.49999999999999994,0.8660254037844387
23.0,430.0,-32.0,-132.0,-94.0,10129.0,9885.0,-78.0,21.0,81.0,70.0,89.0,360.0,360.0,103.0,130.0,1,2020,1,16,3,0.49999999999999994,0.8660254037844387
0.0,460.0,-132.0,-221.0,-228.0,10281.0,10014.0,-183.0,69.0,67.0,59.0,77.0,330.0,340.0,116.0,161.0,0,2020,1,17,4,0.49999999999999994,0.8660254037844387
3.0,410.0,-105.0,-255.0,-233.0,10284.0,10047.0,-200.0,20.0,71.0,59.0,79.0,310.0,310.0,58.0,76.0,0,2020,1,18,5,0.49999999999999994,0.8660254037844387
241.0,460.0,-99.0,-182.0,-156.0,10081.0,9837.0,-133.0,47.0,80.0,77.0,84.0,360.0,360.0,81.0,107.0,1,2020,1,19,6,0.49999999999999994,0.8660254037844387
0.0,530.0,-88.0,-193.0,-178.0,10176.0,9915.0,-144.0,32.0,68.0,53.0,80.0,340.0,340.0,81.0,103.0,0,2020,1,20,0,0.49999999999999994,0.8660254037844387
0.0,510.0,-116.0,-271.0,-200.0,10264.0,10014.0,-172.0,23.0,72.0,63.0,79.0,180.0,200.0,45.0,63.0,0,2020,1,21,1,0.49999999999999994,0.8660254037844387
0.0,510.0,-49.0,-127.0,-122.0,10261.0,10017.0,-94.0,31.0,77.0,71.0,84.0,180.0,180.0,58.0,72.0,0,2020,1,22,2,0.49999999999999994,0.8660254037844387
0.0,480.0,17.0,-71.0,-61.0,10237.0,9990.0,-33.0,32.0,74.0,67.0,81.0,240.0,250.0,67.0,85.0,0,2020,1,23,3,0.49999999999999994,0.8660254037844387
0.0,460.0,-16.0,-132.0,-94.0,10322.0,10071.0,-67.0,20.0,75.0,60.0,92.0,360.0,360.0,54.0,63.0,0,2020,1,24,4,0.49999999999999994,0.8660254037844387
0.0,460.0,-10.0,-160.0,-89.0,10278.0,10044.0,-72.0,20.0,85.0,78.0,92.0,140.0,130.0,58.0,76.0,0,2020,1,25,5,0.49999999999999994,0.8660254037844387
5.0,430.0,22.0,-32.0,-11.0,10037.0,9821.0,0.0,25.0,92.0,88.0,96.0,90.0,90.0,63.0,85.0,1,2020,1,26,6,0.49999999999999994,0.8660254037844387
38.0,430.0,6.0,-43.0,-39.0,9970.0,9732.0,-22.0,43.0,82.0,75.0,92.0,360.0,310.0,81.0,103.0,1,2020,1,27,0,0.49999999999999994,0.8660254037844387
0.0,430.0,-43.0,-143.0,-117.0,10075.0,9827.0,-89.0,40.0,76.0,68.0,84.0,360.0,10.0,72.0,89.0,0,2020,1,28,1,0.49999999999999994,0.8660254037844387
0.0,410.0,-88.0,-160.0,-167.0,10163.0,9905.0,-133.0,49.0,72.0,59.0,87.0,330.0,340.0,98.0,134.0,0,2020,1,29,2,0.49999999999999994,0.8660254037844387
0.0,410.0,-55.0,-171.0,-167.0,10244.0,9993.0,-133.0,19.0,69.0,50.0,83.0,330.0,340.0,58.0,72.0,0,2020,1,30,3,0.49999999999999994,0.8660254037844387
0.0,410.0,-38.0,-221.0,-178.0,10244.0,9997.0,-144.0,8.0,71.0,53.0,91.0,10.0,10.0,31.0,31.0,0,2020,1,31,4,0.49999999999999994,0.8660254037844387
0.0,410.0,-43.0,-182.0,-139.0,10142.0,9915.0,-106.0,4.0,70.0,55.0,84.0,360.0,350.0,27.0,36.0,0,2020,2,1,5,0.8660254037844386,0.5000000000000001
0.0,410.0,-21.0,-93.0,-94.0,9983.0,9753.0,-67.0,28.0,77.0,66.0,84.0,330.0,320.0,63.0,81.0,0,2020,2,2,6,0.8660254037844386,0.5000000000000001
3.0,410.0,22.0,-93.0,-72.0,10007.0,9756.0,-44.0,26.0,75.0,46.0,88.0,250.0,280.0,63.0,94.0,0,2020,2,3,0,0.8660254037844386,0.5000000000000001
0.0,380.0,-5.0,-82.0,-72.0,10075.0,9837.0,-50.0,18.0,75.0,64.0,88.0,310.0,320.0,63.0,94.0,0,2020,2,4,1,0.8660254037844386,0.5000000000000001
0.0,380.0,-27.0,-166.0,-167.0,10139.0,9881.0,-111.0,41.0,57.0,45.0,76.0,330.0,300.0,94.0,121.0,0,2020,2,5,2,0.8660254037844386,0.5000000000000001
81.0,380.0,-71.0,-166.0,-139.0,10119.0,9888.0,-117.0,22.0,78.0,69.0,84.0,160.0,160.0,54.0,58.0,1,2020,2,6,3,0.8660254037844386,0.5000000000000001
325.0,510.0,-66.0,-105.0,-100.0,9925.0,9705.0,-83.0,67.0,83.0,77.0,88.0,10.0,10.0,134.0,174.0,1,2020,2,7,4,0.8660254037844386,0.5000000000000001
5.0,690.0,-93.0,-199.0,-178.0,10112.0,9831.0,-150.0,33.0,69.0,59.0,83.0,330.0,330.0,94.0,121.0,1,2020,2,8,5,0.8660254037844386,0.5000000000000001
0.0,690.0,-77.0,-232.0,-200.0,10312.0,10058.0,-167.0,24.0,68.0,47.0,83.0,210.0,200.0,58.0,72.0,0,2020,2,9,6,0.8660254037844386,0.5000000000000001
104.0,740.0,-21.0,-143.0,-100.0,10186.0,9946.0,-83.0,8.0,84.0,73.0,92.0,170.0,160.0,36.0,40.0,1,2020,2,10,0,0.8660254037844386,0.5000000000000001
0.0,740.0,-10.0,-105.0,-61.0,10132.0,9909.0,-44.0,13.0,87.0,81.0,96.0,180.0,150.0,40.0,58.0,0,2020,2,11,1,0.8660254037844386,0.5000000000000001
0.0,740.0,17.0,-49.0,-72.0,10095.0,9851.0,-39.0,38.0,66.0,47.0,88.0,300.0,300.0,81.0,112.0,0,2020,2,12,2,0.8660254037844386,0.5000000000000001
15.0,710.0,-16.0,-160.0,-128.0,10058.0,9821.0,-89.0,39.0,67.0,60.0,85.0,360.0,360.0,81.0,103.0,1,2020,2,13,3,0.8660254037844386,0.5000000000000001
0.0,710.0,-155.0,-288.0,-261.0,10230.0,9959.0,-206.0,40.0,57.0,40.0,73.0,330.0,330.0,89.0,116.0,0,2020,2,14,4,0.8660254037844386,0.5000000000000001
0.0,660.0,-82.0,-310.0,-233.0,10281.0,10041.0,-183.0,35.0,60.0,46.0,78.0,210.0,210.0,76.0,103.0,0,2020,2,15,5,0.8660254037844386,0.5000000000000001
0.0,660.0,0.0,-116.0,-100.0,10142.0,9905.0,-61.0,38.0,67.0,61.0,75.0,230.0,240.0,76.0,98.0,0,2020,2,16,6,0.8660254037844386,0.5000000000000001
3.0,640.0,-16.0,-199.0,-144.0,10220.0,9966.0,-106.0,39.0,64.0,47.0,81.0,330.0,320.0,89.0,107.0,0,2020,2,17,0,0.8660254037844386,0.5000000000000001
86.0,640.0,-49.0,-266.0,-178.0,10274.0,10047.0,-150.0,37.0,72.0,49.0,89.0,160.0,160.0,103.0,130.0,1,2020,2,18,1,0.8660254037844386,0.5000000000000001
3.0,690.0,0.0,-155.0,-117.0,10108.0,9861.0,-72.0,55.0,61.0,45.0,88.0,300.0,300.0,116.0,165.0,1,2020,2,19,2,0.8660254037844386,0.5000000000000001
0.0,660.0,-132.0,-243.0,-256.0,10257.0,10000.0,-189.0,30.0,54.0,40.0,70.0,290.0,300.0,67.0,98.0,0,2020,2,20,3,0.8660254037844386,0.5000000000000001
0.0,660.0,-55.0,-271.0,-217.0,10237.0,9997.0,-161.0,30.0,53.0,35.0,78.0,220.0,210.0,63.0,89.0,0,2020,2,21,4,0.8660254037844386,0.5000000000000001
0.0,660.0,17.0,-143.0,-117.0,10135.0,9895.0,-72.0,40.0,62.0,52.0,74.0,250.0,260.0,81.0,116.0,0,2020,2,22,5,0.8660254037844386,0.5000000000000001
0.0,660.0,61.0,-66.0,-67.0,10156.0,9919.0,-28.0,29.0,65.0,45.0,82.0,240.0,240.0,72.0,98.0,0,2020,2,23,6,0.8660254037844386,0.5000000000000001
0.0,640.0,83.0,-66.0,-56.0,10129.0,9895.0,-17.0,30.0,62.0,42.0,81.0,140.0,140.0,76.0,94.0,0,2020,2,24,0,0.8660254037844386,0.5000000000000001
0.0,640.0,83.0,-49.0,-56.0,10142.0,9902.0,-11.0,9.0,61.0,39.0,85.0,330.0,330.0,45.0,63.0,0,2020,2,25,1,0.8660254037844386,0.5000000000000001
0.0,610.0,39.0,-60.0,-72.0,10190.0,9942.0,-28.0,27.0,61.0,46.0,78.0,360.0,360.0,58.0,67.0,0,2020,2,26,2,0.8660254037844386,0.5000000000000001
206.0,560.0,6.0,-43.0,-61.0,10034.0,9827.0,-39.0,60.0,77.0,66.0,89.0,70.0,70.0,116.0,165.0,1,2020,2,27,3,0.8660254037844386,0.5000000000000001
8.0,760.0,-27.0,-110.0,-122.0,9990.0,9739.0,-83.0,56.0,64.0,52.0,84.0,240.0,230.0,107.0,148.0,1,2020,2,28,4,0.8660254037844386,0.5000000000000001
0.0,740.0,-38.0,-160.0,-156.0,10068.0,9821.0,-117.0,17.0,68.0,46.0,83.0,210.0,210.0,72.0,98.0,0,2020,2,29,5,0.8660254037844386,0.5000000000000001
0.0,710.0,-16.0,-216.0,-156.0,10135.0,9881.0,-122.0,18.0,69.0,44.0,91.0,330.0,340.0,76.0,94.0,0,2020,3,1,6,1.0,6.123233995736766e-17
48.0,710.0,-10.0,-188.0,-117.0,10139.0,9909.0,-89.0,36.0,76.0,55.0,89.0,190.0,190.0,94.0,125.0,1,2020,3,2,0,1.0,6.123233995736766e-17
5.0,760.0,83.0,-10.0,-11.0,10037.0,9810.0,17.0,19.0,74.0,50.0,92.0,100.0,250.0,36.0,58.0,1,2020,3,3,1,1.0,6.123233995736766e-17
13.0,690.0,39.0,-10.0,-6.0,9888.0,9661.0,6.0,40.0,86.0,75.0,93.0,280.0,290.0,94.0,152.0,1,2020,3,4,2,1.0,6.123233995736766e-17
0.0,660.0,6.0,-60.0,-94.0,10085.0,9824.0,-44.0,58.0,57.0,38.0,75.0,300.0,310.0,116.0,161.0,0,2020,3,5,3,1.0,6.123233995736766e-17
0.0,660.0,-10.0,-127.0,-133.0,10217.0,9970.0,-83.0,31.0,59.0,41.0,77.0,360.0,10.0,72.0,85.0,0,2020,3,6,4,1.0,6.123233995736766e-17
0.0,640.0,-21.0,-143.0,-161.0,10217.0,9976.0,-100.0,49.0,55.0,43.0,73.0,360.0,10.0,94.0,116.0,0,2020,3,7,5,1.0,6.123233995736766e-17
0.0,640.0,39.0,-155.0,-117.0,10200.0,9959.0,-61.0,31.0,53.0,37.0,70.0,310.0,330.0,81.0,116.0,0,2020,3,8,6,1.0,6.123233995736766e-17
71.0,640.0,-16.0,-66.0,-83.0,10247.0,10003.0,-56.0,34.0,78.0,56.0,88.0,20.0,10.0,63.0,81.0,1,2020,3,9,0,1.0,6.123233995736766e-17
23.0,740.0,6.0,-66.0,-44.0,10142.0,9919.0,-33.0,43.0,88.0,82.0,96.0,170.0,160.0,89.0,107.0,1,2020,3,10,1,1.0,6.123233995736766e-17
0.0,740.0,0.0,-88.0,-83.0,10179.0,9925.0,-56.0,37.0,75.0,66.0,81.0,320.0,330.0,94.0,130.0,0,2020,3,11,2,1.0,6.123233995736766e-17
0.0,740.0,-10.0,-149.0,-122.0,10254.0,10003.0,-83.0,15.0,65.0,49.0,84.0,360.0,10.0,40.0,49.0,0,2020,3,12,3,1.0,6.123233995736766e-17
107.0,710.0,17.0,-93.0,-50.0,10129.0,9915.0,-28.0,41.0,82.0,65.0,96.0,140.0,140.0,130.0,170.0,1,2020,3,13,4,1.0,6.123233995736766e-17
3.0,810.0,17.0,-66.0,-72.0,10115.0,9854.0,-33.0,72.0,63.0,53.0,82.0,300.0,290.0,112.0,161.0,0,2020,3,14,5,1.0,6.123233995736766e-17
0.0,790.0,-38.0,-93.0,-139.0,10301.0,10047.0,-89.0,54.0,59.0,48.0,68.0,330.0,330.0,94.0,130.0,0,2020,3,15,6,1.0,6.123233995736766e-17
0.0,790.0,-32.0,-155.0,-167.0,10352.0,10112.0,-106.0,27.0,52.0,39.0,69.0,160.0,170.0,72.0,89.0,0,2020,3,16,0,1.0,6.123233995736766e-17
41.0,760.0,11.0,-66.0,-56.0,10190.0,9963.0,-33.0,58.0,77.0,57.0,89.0,180.0,190.0,94.0,130.0,1,2020,3,17,1,1.0,6.123233995736766e-17
3.0,790.0,0.0,-77.0,-128.0,10274.0,10014.0,-67.0,30.0,52.0,33.0,75.0,330.0,310.0,72.0,125.0,0,2020,3,18,2,1.0,6.123233995736766e-17
0.0,760.0,56.0,-132.0,-78.0,10318.0,10081.0,-39.0,32.0,66.0,47.0,85.0,190.0,180.0,72.0,98.0,0,2020,3,19,3,1.0,6.123233995736766e-17
0.0,710.0,89.0,6.0,11.0,10044.0,9834.0,22.0,38.0,88.0,70.0,97.0,260.0,270.0,94.0,143.0,1,2020,3,20,4,1.0,6.123233995736766e-17
0.0,690.0,50.0,-127.0,-161.0,10224.0,9949.0,-83.0,72.0,46.0,27.0,82.0,300.0,300.0,125.0,170.0,1,2020,3,21,5,1.0,6.123233995736766e-17
0.0,690.0,-43.0,-160.0,-189.0,10386.0,10129.0,-122.0,35.0,50.0,32.0,73.0,330.0,330.0,81.0,103.0,0,2020,3,22,6,1.0,6.123233995736766e-17
13.0,690.0,6.0,-210.0,-150.0,10342.0,10078.0,-94.0,30.0,60.0,35.0,89.0,180.0,180.0,76.0,103.0,1,2020,3,23,0,1.0,6.123233995736766e-17
8.0,710.0,44.0,-38.0,-50.0,10193.0,9956.0,-22.0,28.0,71.0,53.0,89.0,330.0,320.0,89.0,107.0,1,2020,3,24,1,1.0,6.123233995736766e-17
0.0,660.0,67.0,-82.0,-78.0,10227.0,9986.0,-28.0,17.0,58.0,35.0,88.0,180.0,180.0,63.0,81.0,0,2020,3,25,2,1.0,6.123233995736766e-17
0.0,610.0,78.0,-27.0,-67.0,10159.0,9925.0,-17.0,20.0,57.0,36.0,78.0,90.0,90.0,40.0,63.0,0,2020,3,26,3,1.0,6.123233995736766e-17
97.0,640.0,39.0,-16.0,-33.0,10075.0,9831.0,-6.0,46.0,75.0,62.0,92.0,330.0,330.0,98.0,134.0,1,2020,3,27,4,1.0,6.123233995736766e-17
0.0,640.0,89.0,-32.0,-89.0,10193.0,9949.0,-17.0,21.0,46.0,23.0,76.0,310.0,300.0,63.0,76.0,0,2020,3,28,5,1.0,6.123233995736766e-17
28.0,610.0,83.0,-77.0,-78.0,10244.0,10003.0,-11.0,22.0,53.0,30.0,92.0,180.0,200.0,103.0,161.0,1,2020,3,29,6,1.0,6.123233995736766e-17
18.0,610.0,44.0,-27.0,-67.0,10224.0,9986.0,-22.0,37.0,59.0,38.0,89.0,70.0,60.0,72.0,103.0,1,2020,3,30,0,1.0,6.123233995736766e-17
0.0,580.0,72.0,-49.0,-78.0,10196.0,9963.0,-17.0,46.0,54.0,27.0,85.0,360.0,50.0,81.0,107.0,0,2020,3,31,1,1.0,6.123233995736766e-17
13.0,580.0,28.0,0.0,-6.0,10129.0,9902.0,6.0,41.0,87.0,76.0,93.0,20.0,10.0,63.0,89.0,1,2020,4,1,2,0.8660254037844387,-0.4999999999999998
0.0,560.0,72.0,17.0,17.0,10078.0,9844.0,33.0,64.0,82.0,71.0,93.0,70.0,80.0,107.0,161.0,1,2020,4,2,3,0.8660254037844387,-0.4999999999999998
0.0,430.0,78.0,6.0,-6.0,10176.0,9932.0,22.0,56.0,70.0,60.0,79.0,70.0,70.0,107.0,183.0,0,2020,4,3,4,0.8660254037844387,-0.4999999999999998
0.0,360.0,83.0,-10.0,-33.0,10186.0,9953.0,6.0,18.0,64.0,46.0,82.0,40.0,40.0,58.0,76.0,0,2020,4,4,5,0.8660254037844387,-0.4999999999999998
0.0,330.0,111.0,17.0,-11.0,10132.0,9902.0,28.0,19.0,65.0,40.0,83.0,340.0,340.0,72.0,98.0,1,2020,4,5,6,0.8660254037844387,-0.4999999999999998
0.0,230.0,72.0,-16.0,-72.0,10085.0,9854.0,-11.0,54.0,51.0,31.0,73.0,300.0,310.0,103.0,157.0,0,2020,4,6,0,0.8660254037844387,-0.4999999999999998
0.0,230.0,28.0,-49.0,-94.0,10085.0,9854.0,-33.0,29.0,54.0,39.0,68.0,320.0,290.0,72.0,94.0,0,2020,4,7,1,0.8660254037844387,-0.4999999999999998
0.0,230.0,39.0,-77.0,-106.0,10044.0,9810.0,-44.0,22.0,50.0,31.0,74.0,360.0,10.0,67.0,85.0,0,2020,4,8,2,0.8660254037844387,-0.4999999999999998
61.0,200.0,39.0,-93.0,-61.0,9983.0,9766.0,-28.0,33.0,72.0,41.0,92.0,140.0,140.0,76.0,107.0,1,2020,4,9,3,0.8660254037844387,-0.4999999999999998
277.0,430.0,6.0,-10.0,-33.0,9831.0,9600.0,-17.0,72.0,83.0,78.0,92.0,360.0,360.0,130.0,174.0,1,2020,4,10,4,0.8660254037844387,-0.4999999999999998
0.0,430.0,44.0,-10.0,-50.0,9986.0,9732.0,-11.0,44.0,62.0,48.0,79.0,310.0,320.0,94.0,134.0,0,2020,4,11,5,0.8660254037844387,-0.4999999999999998
0.0,300.0,94.0,-49.0,-56.0,10166.0,9915.0,6.0,33.0,51.0,34.0,72.0,210.0,240.0,89.0,112.0,0,2020,4,12,6,0.8660254037844387,-0.4999999999999998
0.0,200.0,94.0,22.0,33.0,,,50.0,56.0,84.0,60.0,97.0,170.0,170.0,130.0,174.0,1,2020,4,13,0,0.8660254037844387,-0.4999999999999998
0.0,130.0,100.0,6.0,-50.0,10078.0,9821.0,17.0,60.0,48.0,30.0,93.0,250.0,260.0,116.0,170.0,0,2020,4,14,1,0.8660254037844387,-0.4999999999999998
0.0,30.0,61.0,-21.0,-72.0,10078.0,9848.0,-11.0,37.0,51.0,33.0,78.0,250.0,210.0,98.0,125.0,0,2020,4,15,2,0.8660254037844387,-0.4999999999999998
0.0,30.0,28.0,-32.0,-89.0,10112.0,9868.0,-33.0,33.0,53.0,34.0,78.0,300.0,290.0,76.0,121.0,0,2020,4,16,3,0.8660254037844387,-0.4999999999999998
0.0,30.0,44.0,-49.0,-83.0,10129.0,9888.0,-28.0,36.0,55.0,39.0,78.0,240.0,240.0,112.0,143.0,0,2020,4,17,4,0.8660254037844387,-0.4999999999999998
0.0,30.0,67.0,-60.0,-94.0,10112.0,9881.0,-28.0,18.0,48.0,29.0,78.0,150.0,140.0,63.0,81.0,0,2020,4,18,5,0.8660254037844387,-0.4999999999999998
0.0,0.0,133.0,-43.0,-33.0,10017.0,9793.0,17.0,31.0,57.0,30.0,89.0,250.0,250.0,89.0,116.0,1,2020,4,19,6,0.8660254037844387,-0.4999999999999998
0.0,0.0,56.0,-49.0,-89.0,10034.0,9793.0,-22.0,47.0,51.0,26.0,93.0,300.0,300.0,107.0,157.0,0,2020,4,20,0,0.8660254037844387,-0.4999999999999998
66.0,0.0,100.0,-71.0,-67.0,10007.0,9783.0,-17.0,42.0,60.0,28.0,96.0,170.0,160.0,116.0,161.0,1,2020,4,21,1,0.8660254037844387,-0.4999999999999998
140.0,180.0,11.0,-55.0,-56.0,9953.0,9712.0,-33.0,48.0,78.0,63.0,96.0,240.0,230.0,103.0,139.0,1,2020,4,22,2,0.8660254037844387,-0.4999999999999998
0.0,150.0,44.0,-60.0,-106.0,10064.0,9814.0,-44.0,43.0,51.0,41.0,71.0,250.0,250.0,103.0,134.0,0,2020,4,23,3,0.8660254037844387,-0.4999999999999998
0.0,100.0,106.0,-55.0,-111.0,10115.0,9881.0,-17.0,26.0,37.0,21.0,58.0,330.0,270.0,54.0,72.0,0,2020,4,24,4,0.8660254037844387,-0.4999999999999998
0.0,0.0,111.0,-38.0,-122.0,10163.0,9915.0,-11.0,32.0,31.0,17.0,63.0,300.0,310.0,81.0,125.0,0,2020,4,25,5,0.8660254037844387,-0.4999999999999998
0.0,0.0,128.0,-43.0,-94.0,10224.0,9980.0,6.0,25.0,36.0,18.0,69.0,20.0,20.0,76.0,103.0,0,2020,4,26,6,0.8660254037844387,-0.4999999999999998
0.0,0.0,106.0,22.0,-83.0,10213.0,9976.0,6.0,54.0,37.0,27.0,52.0,40.0,20.0,107.0,143.0,0,2020,4,27,0,0.8660254037844387,-0.4999999999999998
0.0,0.0,128.0,11.0,-61.0,10203.0,9963.0,17.0,49.0,41.0,29.0,56.0,70.0,60.0,103.0,134.0,0,2020,4,28,1,0.8660254037844387,-0.4999999999999998
0.0,0.0,167.0,6.0,-33.0,10271.0,10024.0,39.0,39.0,44.0,26.0,67.0,60.0,40.0,67.0,98.0,0,2020,4,29,2,0.8660254037844387,-0.4999999999999998
0.0,0.0,128.0,17.0,-11.0,10261.0,10030.0,39.0,54.0,56.0,38.0,73.0,180.0,170.0,103.0,134.0,0,2020,4,30,3,0.8660254037844387,-0.4999999999999998
0.0,0.0,117.0,44.0,67.0,10098.0,9885.0,78.0,52.0,89.0,76.0,97.0,170.0,180.0,103.0,139.0,1,2020,5,1,4,0.49999999999999994,-0.8660254037844387
0.0,0.0,133.0,11.0,0.0,10068.0,9831.0,44.0,52.0,60.0,35.0,86.0,330.0,320.0,107.0,157.0,0,2020,5,2,5,0.49999999999999994,-0.8660254037844387
0.0,0.0,139.0,6.0,11.0,10058.0,9831.0,50.0,26.0,63.0,44.0,82.0,170.0,140.0,72.0,103.0,1,2020,5,3,6,0.49999999999999994,-0.8660254037844387
3.0,0.0,94.0,11.0,39.0,10014.0,9783.0,50.0,34.0,88.0,77.0,97.0,360.0,10.0,76.0,89.0,1,2020,5,4,0,0.49999999999999994,-0.8660254037844387
0.0,0.0,56.0,0.0,6.0,10075.0,9831.0,17.0,47.0,84.0,77.0,89.0,10.0,360.0,103.0,125.0,1,2020,5,5,1,0.49999999999999994,-0.8660254037844387
0.0,0.0,144.0,-10.0,-22.0,10091.0,9861.0,28.0,30.0,57.0,32.0,92.0,330.0,340.0,76.0,116.0,0,2020,5,6,2,0.49999999999999994,-0.8660254037844387
0.0,0.0,139.0,-10.0,-56.0,10034.0,9810.0,17.0,20.0,46.0,23.0,82.0,310.0,310.0,63.0,89.0,0,2020,5,7,3,0.49999999999999994,-0.8660254037844387
0.0,0.0,100.0,-16.0,-39.0,10017.0,9780.0,6.0,32.0,60.0,29.0,92.0,250.0,240.0,94.0,130.0,1,2020,5,8,4,0.49999999999999994,-0.8660254037844387
140.0,0.0,11.0,-10.0,-28.0,9956.0,9732.0,-11.0,56.0,81.0,61.0,89.0,340.0,340.0,116.0,157.0,1,2020,5,9,5,0.49999999999999994,-0.8660254037844387
0.0,100.0,61.0,-16.0,-56.0,10020.0,9776.0,-6.0,49.0,57.0,47.0,75.0,260.0,240.0,103.0,152.0,0,2020,5,10,6,0.49999999999999994,-0.8660254037844387
0.0,0.0,144.0,28.0,-17.0,10075.0,9837.0,44.0,33.0,50.0,34.0,82.0,230.0,270.0,67.0,103.0,1,2020,5,11,0,0.49999999999999994,-0.8660254037844387
8.0,0.0,50.0,-16.0,-22.0,10078.0,9837.0,0.0,49.0,79.0,59.0,89.0,330.0,330.0,94.0,134.0,1,2020,5,12,1,0.49999999999999994,-0.8660254037844387
0.0,0.0,100.0,-10.0,-89.0,10139.0,9895.0,-6.0,63.0,38.0,26.0,56.0,310.0,310.0,112.0,157.0,0,2020,5,13,2,0.49999999999999994,-0.8660254037844387
0.0,0.0,144.0,11.0,-72.0,10166.0,9932.0,22.0,59.0,34.0,23.0,59.0,330.0,310.0,134.0,183.0,0,2020,5,14,3,0.49999999999999994,-0.8660254037844387
0.0,0.0,161.0,0.0,-17.0,10142.0,9915.0,50.0,11.0,48.0,27.0,73.0,230.0,250.0,58.0,72.0,1,2020,5,15,4,0.49999999999999994,-0.8660254037844387
0.0,0.0,189.0,67.0,22.0,10159.0,9919.0,72.0,23.0,58.0,25.0,89.0,300.0,290.0,67.0,85.0,1,2020,5,16,5,0.49999999999999994,-0.8660254037844387
0.0,0.0,183.0,44.0,-28.0,10220.0,9986.0,56.0,43.0,39.0,17.0,74.0,330.0,320.0,89.0,125.0,0,2020,5,17,6,0.49999999999999994,-0.8660254037844387
0.0,0.0,172.0,22.0,-22.0,10254.0,10010.0,50.0,34.0,44.0,26.0,62.0,20.0,30.0,72.0,103.0,0,2020,5,18,0,0.49999999999999994,-0.8660254037844387
0.0,0.0,189.0,17.0,-28.0,10305.0,10064.0,50.0,31.0,40.0,24.0,70.0,360.0,360.0,76.0,94.0,0,2020,5,19,1,0.49999999999999994,-0.8660254037844387
0.0,0.0,244.0,11.0,-6.0,10281.0,10051.0,78.0,19.0,39.0,20.0,82.0,250.0,250.0,45.0,63.0,0,2020,5,20,2,0.49999999999999994,-0.8660254037844387
0.0,0.0,283.0,83.0,22.0,10176.0,9959.0,111.0,43.0,33.0,18.0,61.0,240.0,230.0,89.0,130.0,0,2020,5,21,3,0.49999999999999994,-0.8660254037844387
